"ward","doctor_id","month","avg_stay"
"Surgery",12,"10","6.0000000000000000"
"Surgery",12,NULL,"6.0000000000000000"
"Surgery",13,"8","8.0000000000000000"
"Surgery",13,NULL,"8.0000000000000000"
"Surgery",14,"2","24.0000000000000000"
"Surgery",14,NULL,"24.0000000000000000"
"Surgery",17,"1","5.0000000000000000"
"Surgery",17,"11","10.0000000000000000"
"Surgery",17,NULL,"7.5000000000000000"
"Surgery",22,"1","16.0000000000000000"
"Surgery",22,"12","7.0000000000000000"
"Surgery",22,NULL,"11.5000000000000000"
"Surgery",25,"3","9.0000000000000000"
"Surgery",25,NULL,"9.0000000000000000"
"Surgery",26,"3","8.0000000000000000"
"Surgery",26,NULL,"8.0000000000000000"
"Surgery",31,"11","13.0000000000000000"
"Surgery",31,NULL,"13.0000000000000000"
"Surgery",33,"1","15.0000000000000000"
"Surgery",33,"7","24.0000000000000000"
"Surgery",33,NULL,"19.5000000000000000"
"Surgery",34,"2","22.0000000000000000"
"Surgery",34,NULL,"22.0000000000000000"
"Surgery",35,"4","28.0000000000000000"
"Surgery",35,NULL,"28.0000000000000000"
"Surgery",38,"9","9.0000000000000000"
"Surgery",38,NULL,"9.0000000000000000"
"Surgery",39,"2","16.0000000000000000"
"Surgery",39,NULL,"16.0000000000000000"
"Surgery",40,"11","7.0000000000000000"
"Surgery",40,NULL,"7.0000000000000000"
"Surgery",41,"3","30.0000000000000000"
"Surgery",41,NULL,"30.0000000000000000"
"Surgery",44,"5","9.0000000000000000"
"Surgery",44,NULL,"9.0000000000000000"
"Surgery",47,"5","20.0000000000000000"
"Surgery",47,NULL,"20.0000000000000000"
"Surgery",48,"12","30.0000000000000000"
"Surgery",48,NULL,"30.0000000000000000"
"Surgery",49,"1","15.0000000000000000"
"Surgery",49,"5","3.0000000000000000"
"Surgery",49,NULL,"9.0000000000000000"
"Surgery",50,"10","6.0000000000000000"
"Surgery",50,NULL,"6.0000000000000000"
"Surgery",51,"2","21.0000000000000000"
"Surgery",51,NULL,"21.0000000000000000"
"Surgery",52,"2","3.0000000000000000"
"Surgery",52,NULL,"3.0000000000000000"
"Surgery",53,"9","7.0000000000000000"
"Surgery",53,NULL,"7.0000000000000000"
"Surgery",55,"6","27.0000000000000000"
"Surgery",55,NULL,"27.0000000000000000"
"Surgery",56,"1","30.0000000000000000"
"Surgery",56,"5","17.0000000000000000"
"Surgery",56,NULL,"23.5000000000000000"
"Surgery",57,"6","24.0000000000000000"
"Surgery",57,NULL,"24.0000000000000000"
"Surgery",58,"6","29.0000000000000000"
"Surgery",58,NULL,"29.0000000000000000"
"Surgery",59,"7","22.0000000000000000"
"Surgery",59,NULL,"22.0000000000000000"
"Surgery",62,"2","10.0000000000000000"
"Surgery",62,NULL,"10.0000000000000000"
"Surgery",65,"7","7.0000000000000000"
"Surgery",65,NULL,"7.0000000000000000"
"Surgery",67,"8","29.0000000000000000"
"Surgery",67,"10","7.0000000000000000"
"Surgery",67,NULL,"18.0000000000000000"
"Surgery",68,"2","18.0000000000000000"
"Surgery",68,"12","8.0000000000000000"
"Surgery",68,NULL,"13.0000000000000000"
"Surgery",69,"2","3.0000000000000000"
"Surgery",69,"10","27.0000000000000000"
"Surgery",69,NULL,"15.0000000000000000"
"Surgery",70,"2","19.0000000000000000"
"Surgery",70,NULL,"19.0000000000000000"
"Surgery",73,"12","28.0000000000000000"
"Surgery",73,NULL,"28.0000000000000000"
"Surgery",74,"2","15.0000000000000000"
"Surgery",74,"10","12.0000000000000000"
"Surgery",74,NULL,"13.5000000000000000"
"Surgery",76,"9","4.0000000000000000"
"Surgery",76,NULL,"4.0000000000000000"
"Surgery",84,"3","15.0000000000000000"
"Surgery",84,"7","5.0000000000000000"
"Surgery",84,NULL,"10.0000000000000000"
"Surgery",85,"9","18.0000000000000000"
"Surgery",85,NULL,"18.0000000000000000"
"Surgery",86,"4","13.0000000000000000"
"Surgery",86,NULL,"13.0000000000000000"
"Surgery",88,"1","21.0000000000000000"
"Surgery",88,"5","18.0000000000000000"
"Surgery",88,NULL,"19.5000000000000000"
"Surgery",89,"8","14.0000000000000000"
"Surgery",89,NULL,"14.0000000000000000"
"Surgery",94,"7","16.0000000000000000"
"Surgery",94,NULL,"16.0000000000000000"
"Surgery",104,"2","3.0000000000000000"
"Surgery",104,"5","2.0000000000000000"
"Surgery",104,NULL,"2.5000000000000000"
"Surgery",105,"5","14.0000000000000000"
"Surgery",105,NULL,"14.0000000000000000"
"Surgery",108,"1","28.0000000000000000"
"Surgery",108,"2","26.0000000000000000"
"Surgery",108,NULL,"27.0000000000000000"
"Surgery",109,"3","30.0000000000000000"
"Surgery",109,"5","22.0000000000000000"
"Surgery",109,"9","12.0000000000000000"
"Surgery",109,NULL,"21.3333333333333333"
"Surgery",110,"9","19.0000000000000000"
"Surgery",110,NULL,"19.0000000000000000"
"Surgery",112,"12","17.0000000000000000"
"Surgery",112,NULL,"17.0000000000000000"
"Surgery",118,"11","2.0000000000000000"
"Surgery",118,NULL,"2.0000000000000000"
"Surgery",119,"10","27.0000000000000000"
"Surgery",119,NULL,"27.0000000000000000"
"Surgery",121,"3","1.00000000000000000000"
"Surgery",121,"9","26.0000000000000000"
"Surgery",121,NULL,"13.5000000000000000"
"Surgery",123,"6","11.0000000000000000"
"Surgery",123,"8","28.0000000000000000"
"Surgery",123,NULL,"19.5000000000000000"
"Surgery",125,"10","14.0000000000000000"
"Surgery",125,NULL,"14.0000000000000000"
"Surgery",129,"7","26.0000000000000000"
"Surgery",129,NULL,"26.0000000000000000"
"Surgery",132,"8","21.0000000000000000"
"Surgery",132,NULL,"21.0000000000000000"
"Surgery",137,"8","26.0000000000000000"
"Surgery",137,NULL,"26.0000000000000000"
"Surgery",139,"11","7.0000000000000000"
"Surgery",139,NULL,"7.0000000000000000"
"Surgery",142,"5","11.0000000000000000"
"Surgery",142,"7","28.0000000000000000"
"Surgery",142,NULL,"19.5000000000000000"
"Surgery",143,"3","19.0000000000000000"
"Surgery",143,NULL,"19.0000000000000000"
"Surgery",145,"3","23.0000000000000000"
"Surgery",145,NULL,"23.0000000000000000"
"Surgery",146,"7","28.0000000000000000"
"Surgery",146,NULL,"28.0000000000000000"
"Surgery",148,"6","12.0000000000000000"
"Surgery",148,"9","18.0000000000000000"
"Surgery",148,NULL,"15.0000000000000000"
"Surgery",149,"9","2.0000000000000000"
"Surgery",149,NULL,"2.0000000000000000"
"Surgery",150,"5","29.0000000000000000"
"Surgery",150,NULL,"29.0000000000000000"
"Surgery",152,"10","25.0000000000000000"
"Surgery",152,NULL,"25.0000000000000000"
"Surgery",153,"6","8.0000000000000000"
"Surgery",153,NULL,"8.0000000000000000"
"Surgery",154,"8","16.0000000000000000"
"Surgery",154,NULL,"16.0000000000000000"
"Surgery",160,"6","6.0000000000000000"
"Surgery",160,NULL,"6.0000000000000000"
"Surgery",161,"8","21.0000000000000000"
"Surgery",161,NULL,"21.0000000000000000"
"Surgery",163,"3","27.0000000000000000"
"Surgery",163,"4","5.0000000000000000"
"Surgery",163,NULL,"16.0000000000000000"
"Surgery",165,"4","1.00000000000000000000"
"Surgery",165,"9","15.0000000000000000"
"Surgery",165,NULL,"8.0000000000000000"
"Surgery",167,"8","6.0000000000000000"
"Surgery",167,NULL,"6.0000000000000000"
"Surgery",171,"11","10.0000000000000000"
"Surgery",171,NULL,"10.0000000000000000"
"Surgery",173,"8","12.0000000000000000"
"Surgery",173,NULL,"12.0000000000000000"
"Surgery",179,"1","16.0000000000000000"
"Surgery",179,"5","12.0000000000000000"
"Surgery",179,"9","15.0000000000000000"
"Surgery",179,NULL,"14.3333333333333333"
"Surgery",182,"5","28.0000000000000000"
"Surgery",182,NULL,"28.0000000000000000"
"Surgery",186,"12","24.0000000000000000"
"Surgery",186,NULL,"24.0000000000000000"
"Surgery",187,"2","24.0000000000000000"
"Surgery",187,NULL,"24.0000000000000000"
"Surgery",189,"1","20.0000000000000000"
"Surgery",189,NULL,"20.0000000000000000"
"Surgery",197,"2","20.0000000000000000"
"Surgery",197,NULL,"20.0000000000000000"
"Surgery",198,"5","20.0000000000000000"
"Surgery",198,NULL,"20.0000000000000000"
"Surgery",199,"7","1.00000000000000000000"
"Surgery",199,NULL,"1.00000000000000000000"
"Surgery",NULL,NULL,"16.0900900900900901"
NULL,NULL,NULL,"15.8600000000000000"
